classification,ra ,dec,u,b,v,r,h,k
4,8.97,39.95,16.9,17.31,16.6,9999,14.1,13.89
4,9.21,41.12,16.8,16.88,16.31,16.42,14.25,14.11
4,8.72,39.83,17.42,17.47,16.64,9999,14.37,13.87
4,10.11,41.49,17.7,18.73,17.84,17.32,15.05,14.57
4,10.5,41.64,19.19,18.58,17.24,16.61,14.19,13.68
4,11.78,41.21,18.57,18.21,16.87,16.41,13.59,13.32
4,9.39,41.13,18.44,18.78,17.91,17.61,9999,9999
4,9.66,41.15,19.22,19.01,17.71,17.1,14.55,14.66
4,9.92,41.04,18.97,18.6,17.25,16.8,14.11,13.64
4,10.83,42.17,17.93,18.05,17.58,17.17,15.22,14.98
4,10.92,42.13,18.57,18.28,17.12,9999,13.88,13.49
4,11.96,41.65,18.4,17.87,16.47,15.78,13.45,13.1
4,8.76,42.49,17.82,17.53,16.57,15.9,13.31,12.93
4,8.77,42.59,17.45,17.59,16.72,16.1,13.94,13.61
4,8.81,42.59,17.94,17.58,16.33,15.71,13.37,13.07
4,10.57,40.33,16.04,16.99,16.3,9999,13.76,13.21
4,11.87,41.72,19.25,18.79,17.22,16.49,14.02,13.61
4,10.11,41.23,20.54,20.03,18.81,9999,15.16,14.65
4,10.45,41.64,19.66,18.62,17.21,16.54,13.99,13.43
4,9.21,39.64,18.22,18.22,17.3,16.89,14.16,13.83
4,11.77,41.14,18.59,18.32,17.32,16.74,14.45,14.01
4,12.39,40.69,18.69,18.65,17.96,16.96,15.06,14.82
4,12.62,40.59,18.75,17.97,16.71,15.89,13.57,13.11
4,10.27,40.03,19.22,19.12,17.63,17,14.38,14.04
4,10.27,39.7,18.84,18.45,17.71,16.91,14.55,14.38
4,11.94,40.19,19.13,18.84,17.44,9999,14.12,13.81
4,12.1,40.49,18.68,18.61,17.14,16.47,13.81,13.35
4,10.64,43.04,17.82,17.91,17.33,16.8,14.64,14.23
4,11.07,42.95,17.88,18.15,17.24,16.6,14.26,14.08
4,11.2,43.01,17.06,16.69,15.71,15.12,12.84,12.58
4,12.25,42.69,18.17,18.8,18.35,17.22,9999,9999
4,12.37,40.05,17.8,17.29,16.02,9999,12.65,12.37
4,9.14,40.41,18.1,17.81,16.93,16.43,14.04,13.77
4,9.2,40.51,18.87,18.55,17.42,16.97,14.23,14.04
4,10.87,39.2,17.62,17.35,16.42,9999,13.64,13.17
4,12.5,42.27,18.77,18.45,17.2,16.8,14.13,13.85
3,10.54,41.48,17.43,18.2,17.87,17.75,9999,9999
3,11.05,41.56,16.9,17.47,17.1,16.75,15.76,9999
3,10.74,41.25,20.2,19.74,18.74,17.91,9999,9999
3,11.67,42.26,18.73,19.58,19.44,18.9,9999,9999
3,10.31,41.16,19.04,19.7,19.13,18.05,9999,9999
3,10.44,41.31,18.72,19.51,19.25,18.47,9999,9999
3,10.68,41.53,18.42,19.29,18.97,18.14,9999,9999
3,11.25,41.48,18.33,19.16,18.67,17.95,9999,9999
3,11.32,41.66,19.09,19.89,19.51,20.17,9999,9999
3,11.44,41.76,19.51,20.29,19.66,19.8,9999,9999
3,10.52,40.95,20.76,20.55,19.81,19.31,9999,9999
3,10.2,40.99,17.66,18.77,18.29,18,9999,9999
3,10.44,41.31,19.41,20.33,20.23,19.24,9999,9999
3,10.22,40.6,19.19,18.62,17.74,17.54,9999,9999
3,10.38,41.08,18.23,18.58,17.77,16.71,9999,9999
3,10.9,41.17,16.09,16.74,16.18,15.38,9999,9999
3,10.5,40.8,19.15,19.77,20.33,18.66,9999,9999
3,10.73,41.03,20.06,20.27,19.55,19.04,9999,9999
3,9.82,40.68,9999,9999,18.6,9999,9999,9999
3,11.04,41.98,9999,9999,18.8,9999,9999,14.05
3,10.24,41.06,9999,9999,19.14,9999,21.83,14.74
3,11.64,42.2,15.96,17.13,16.92,15.24,15.94,15.08
5,10.59,41.66,17.96,18.28,18.18,18.22,9999,9999
5,10.84,41.21,17.34,17.43,16.76,16.4,15.19,15.19
5,11.04,41.69,18.34,18.26,17.61,16.56,15.69,15.52
5,19.02,49.61,17.12,16.9,16.07,9999,13.55,13.44
5,10.64,41.33,16.59,16.62,16.14,15.82,14.73,14.9
5,10.66,41.32,16.45,16.27,15.59,14.87,13.73,13.6
5,10.63,41.23,17.2,16.7,16.04,15.59,14.2,14.18
5,10.61,41.22,17.21,17.24,16.68,16.35,15,14.6
5,10.54,40.85,18.06,18.56,18.42,18.09,9999,9999
5,10.85,41.77,19.39,17.98,16.65,15.72,13.07,12.93
5,10.11,41.67,19.41,19.86,18.83,18.14,9999,9999
5,10.68,42.27,17.88,17.76,17.07,16.5,15.68,15.34
5,10.74,41.91,18.45,18.54,17.88,17.39,15.95,15.74
5,10.77,42.32,19.79,19.1,17.77,16.79,14.7,14.45
5,10.84,39.83,18.14,18.2,17.32,16.92,15.18,9999
5,11.06,39.81,18.69,18.43,17.67,17.3,15.76,9999
5,11.3,41.67,18.6,18.31,17.11,16.51,14.86,14.62
5,11.59,40.85,18.74,18.75,18.09,17.7,15.71,9999
5,11.88,40.45,19.39,18.92,17.84,17.19,15.39,15.09
5,11.9,40.44,17.54,17.67,16.93,16.6,15.78,15.26
5,11.91,40.42,18.42,18.15,17.2,16.77,15.87,17.19
5,11.91,40.42,19.37,18.84,17.66,16.94,14.88,14.83
5,12.11,41.64,18.48,17.5,15.99,14.96,13.14,14.4
5,10.38,40.99,22.02,20.45,19.38,18.7,9999,9999
5,10.47,40.91,20.33,20.3,19.49,18.98,9999,9999
5,11.03,41.8,21.32,20.02,19.8,19.51,9999,9999
5,11.13,41.87,22.65,20.06,19.15,18.57,9999,9999
5,11.2,41.78,19.89,20.43,20.75,20.52,9999,9999
5,11.28,41.95,19.37,20.61,19.55,18.9,9999,9999
5,9.14,40.63,20.83,20.49,19.52,18.94,9999,9999
5,10.23,41.98,21.12,20.21,18.99,18.17,9999,9999
5,10.23,41.47,20.04,19.6,18.6,17.98,9999,9999
5,10.26,41.14,20.75,21.83,20.13,19.04,9999,9999
5,10.3,42.24,21.8,20.26,18.85,17.97,15.49,15.08
5,10.43,40.89,19.83,20.79,19.68,19.01,9999,9999
5,10.53,40.87,22.42,21.18,20.21,19.59,9999,9999
5,10.79,40.64,20.1,20,19.31,18.89,9999,9999
5,10.86,41.88,22.11,21.35,20.15,19.38,9999,9999
5,10.86,42.27,21.68,20.81,19.43,18.58,9999,9999
5,11.35,41.72,19.43,21.5,20.39,19.7,9999,9999
5,11.36,41.66,19.72,22.03,21.48,21.02,9999,9999
5,12.13,41.92,20.33,19.8,18.6,17.87,15.95,15.11
5,9.29,40.33,20.32,19.08,17.65,16.76,14.19,13.83
5,9.39,40.62,19.88,19.86,19.11,18.65,9999,9999
5,10.12,41.65,20.56,20.11,19.1,18.44,9999,9999
5,10.14,40.86,20.09,20.06,18.95,18.3,15.14,15.24
5,10.69,41.3,18.99,18.68,17.78,17.19,14.79,14.1
5,10.81,41.79,20.82,20.22,19.49,19.01,9999,9999
5,11.13,41.91,20.79,21.82,20.52,19.91,9999,9999
5,11.32,41.68,20.58,21.18,20.1,19.35,9999,9999
5,11.78,41.69,20.4,20.09,19.13,18.54,9999,9999
5,8.79,41.73,18.16,17.83,16.92,16.31,14.43,14.46
5,8.82,41.37,17.79,17.48,16.58,15.99,9999,9999
5,8.83,41.36,17.28,17.16,16.42,15.92,14.59,14.87
5,8.86,42.11,18.21,18.09,17.35,16.84,15.36,16.88
5,8.86,41.75,17.09,16.93,16.15,15.62,14.32,14.11
5,8.89,42.12,16.34,16,15.07,14.46,12.73,12.69
5,8.91,42.12,17.59,17.26,16.35,15.74,13.96,13.79
5,8.94,41.75,16.81,16.68,15.92,15.41,14.12,14.18
5,9.04,41.02,16.87,16.85,16.17,15.71,14.41,14.5
5,9.09,41.74,18.42,18.2,17.36,16.8,15.33,14.87
5,9.11,41.73,21.14,20.19,18.78,17.89,15.25,15.29
5,9.13,40.62,17.58,17.33,16.49,15.92,14.21,14.25
5,9.13,41.02,15.93,15.79,15.03,14.51,12.95,12.98
5,9.14,41.71,15,15.14,14.6,14.21,13.04,13.07
5,9.18,41.75,20.22,19.73,18.68,17.99,9999,9999
5,9.19,41.01,17.26,17.16,16.42,15.92,14.33,14.37
5,9.19,41.71,18.04,17.49,16.4,15.69,13.79,13.71
5,9.19,41.35,16.83,16.28,15.19,14.48,12.68,12.63
5,9.2,42.1,17.39,17.14,16.29,15.72,14.17,14.15
5,9.2,41.71,18.09,17.7,16.75,16.12,14.49,14.34
5,9.24,40.66,16.93,16.72,15.9,15.35,9999,9999
5,9.25,42.08,16.98,16.81,16.02,15.49,14.14,14.1
5,9.27,41.02,18.33,18.26,17.55,17.06,9999,9999
5,9.27,40.62,14.69,14.76,14.15,13.72,12.6,12.62
5,9.27,41,17.01,16.8,15.98,15.43,14.1,14.07
5,9.27,42.03,15.95,15.95,15.3,14.85,13.62,13.45
5,9.28,41.69,17.99,18.11,17.56,17.16,15.98,16.41
5,9.28,41.78,17.13,17.06,16.36,15.88,14.74,14.98
5,9.29,40.57,19.19,18.58,17.45,16.72,9999,14.51
5,9.31,41.65,18.36,18.14,17.31,16.75,15.42,15.52
5,9.31,41.96,17.35,16.76,15.63,14.91,13,12.89
5,9.31,41.71,16.98,16.44,15.35,14.65,12.91,12.84
5,9.4,41.01,16.7,16.62,15.9,15.41,13.79,13.85
5,9.42,41.01,16.88,16.98,16.4,15.99,14.59,14.64
5,9.66,41.39,18.95,18.71,17.87,17.3,9999,9999
5,9.86,41.76,17.91,17.57,16.65,16.04,14.57,14.45
5,10.05,41.86,20.45,19.86,18.74,18.02,15.75,15.91
5,10.07,41.39,17.1,17.04,16.34,15.86,14.84,14.64
5,10.1,41.38,19.33,18.85,17.81,17.13,15.37,15.31
5,10.14,40.74,16.64,16.13,15.08,14.39,12.7,12.65
5,10.15,40.82,18.51,18.31,17.49,16.94,15.2,15.12
5,10.18,40.77,15.88,15.81,15.1,14.61,13.27,13.23
5,10.26,40.64,15.42,15.45,14.82,14.38,13.21,13.11
5,10.26,42.12,15.49,15.61,15.05,14.65,13.52,13.42
5,10.28,41.36,16.12,16.03,15.29,14.8,13.4,13.44
5,10.29,41.38,17.85,17.35,16.31,15.63,13.83,13.75
5,10.29,42.08,15.76,15.72,15.04,14.56,13.16,13.22
5,10.29,41.75,16.68,16.76,16.16,15.74,14.4,14.42
5,10.3,42.09,17.49,17.52,16.89,16.45,15.06,15.1
5,10.3,41.76,16.92,17.04,16.48,16.08,15.15,14.76
5,10.31,42.12,16.06,16.16,15.58,15.17,13.98,13.81
5,10.31,41.36,14.96,14.79,14,13.46,12.07,12.09
5,10.34,41.84,19.85,19.86,19.21,18.75,9999,9999
5,10.38,42.08,18.39,17.93,16.9,16.23,13.75,13.62
5,10.44,41.76,14.29,14.45,13.92,13.53,11.94,11.93
5,10.48,41.38,20.76,20.3,19.28,18.62,14.71,14.87
5,10.51,42.08,20.96,20.47,19.42,18.74,15.48,15.3
5,10.54,41.78,21.06,20.67,19.71,19.07,9999,9999
5,10.57,40.43,18.25,17.98,17.12,16.54,14.58,14.85
5,10.58,42.12,16.56,16.41,15.65,15.13,13.66,13.76
5,10.59,41.38,21.2,21.02,20.23,19.7,9999,9999
5,10.65,41.75,15.05,15.26,14.76,14.4,13.04,12.96
5,10.65,42.06,20.82,20.43,19.47,18.83,9999,9999
5,10.66,42.12,18.73,18.11,16.96,16.22,14.31,14.04
5,10.75,42.1,17.6,17.58,16.91,16.45,14.66,14.62
5,10.75,41.39,17.93,18.19,17.75,17.42,14.58,14.43
5,10.75,41.38,19.03,18.94,18.22,17.73,13.98,13.76
5,10.78,41.37,21.31,20.25,18.76,17.83,15.06,14.36
5,10.78,42.11,18.63,18.06,16.96,16.24,14.48,14.56
5,10.79,41.74,15.56,15.43,14.66,14.15,12.24,12.24
5,10.87,41.24,16.34,15.81,14.73,14.03,12.2,12.18
5,10.89,40.89,17.66,17.31,16.39,15.78,14.07,14.19
5,10.95,40.5,17.36,17.19,16.39,15.86,14.22,14.11
5,10.97,40.37,17.26,17.1,16.32,15.8,14.18,14.15
5,11.06,40.48,18.17,17.71,16.68,16.02,14.08,14.12
5,11.29,40.64,18.01,18,17.34,16.89,15.23,16.04
5,11.3,40.61,16.55,16.8,16.34,16,14.61,14.58
5,11.36,41.02,19.12,18.87,18.02,17.45,15.54,15.94
5,11.46,41.52,16.43,16.34,15.62,15.13,13.6,13.69
5,11.67,40.43,18.95,18.54,17.57,16.93,15.04,14.88
5,11.68,40.66,18.19,18.09,17.36,16.86,15.53,15.54
5,11.71,40.66,20.58,19.95,18.81,18.07,9999,9999
5,11.78,40.62,16.93,16.6,15.68,15.08,13.24,13.15
5,11.81,40.62,20.16,19.98,19.17,18.64,9999,9999
5,11.98,40.77,19.04,18.71,17.79,17.18,16.15,15.18
5,12,41.81,18.45,17.94,16.89,16.2,14.41,14.4
5,12.02,41.83,17.92,17.8,17.05,16.54,14.73,15.02
5,12.03,41.48,16.9,16.73,15.93,15.4,13.93,13.88
5,12.03,41.97,19.57,19.25,18.34,17.75,15.95,16.31
5,12.07,41.64,16.97,16.91,16.21,15.73,14.43,14.41
5,12.07,41.37,16.63,16.68,16.06,15.62,14.64,14.62
5,12.14,41.38,17.72,17.8,17.21,16.8,15.54,15.11
5,12.19,41.39,16.81,16.8,16.14,15.68,14.36,14.36
5,12.25,41.47,17.28,17.22,16.52,16.04,14.67,14.41
5,12.32,41.02,18.27,18.95,18.85,18.71,9999,9999
5,10.45,41.38,19.56,18.73,17.82,17.44,16.1,17.71
5,10.64,41.36,19.75,18.54,17.09,15.97,12.72,12.45
5,10.64,41.25,17.97,17.63,16.82,16.38,14.65,15.21
5,10.46,40.88,19.47,19.84,19.34,18.79,16.28,16.25
5,10.65,41.29,18.74,18.6,17.9,17.54,9999,9999
5,10.72,40.8,22.07,20.81,19.46,18.5,9999,9999
5,10.75,41.25,17.43,17.21,16.47,16.09,14.79,14.69
5,11.11,41.19,18.73,18.27,17.46,16.95,15.38,15.95
5,9.33,40.36,19.28,18.8,17.72,17.09,15.04,14.63
5,10.78,41.28,17.41,16.58,15.62,15.04,13.1,12.99
5,10.99,41.44,15.66,15.63,15.07,14.72,13.55,13.57
5,11.67,41.83,20.16,18.82,17.58,16.73,14.57,14.56
5,11.05,41.98,16.85,16.98,16.44,16.16,15.18,14.99
5,10.88,41.24,17.66,17.49,16.77,16.38,14.63,14.48
5,10.66,41.34,18.7,17.81,16.82,16.25,14.24,13.95
5,10.74,41.31,19.17,18.52,17.62,17.08,17.25,9999
5,10.61,41.33,21.28,20.05,18.66,17.75,15.08,9999
5,10.63,41.26,20.42,19.76,19.01,18.57,9999,9999
5,10.66,41.23,21.19,19.86,18.38,17.18,13.5,13.32
5,10.74,41.22,21.49,20.52,19.41,18.66,9999,9999
5,10.66,41.23,19.49,19.64,19.05,18.54,9999,9999
5,10.65,41.3,20.62,20.25,19.4,18.84,9999,9999
5,10.69,41.3,20.89,19.8,18.55,17.4,14.7,13.99
5,10.6,41.3,22.13,20.57,19.26,18.43,9999,9999
5,10.61,41.29,19.45,19.43,18.73,18.37,9999,9999
5,10.61,41.32,20.14,19.39,18.42,17.84,9999,9999
5,10.61,41.29,21.35,21.3,20.02,20.16,9999,9999
5,10.64,41.27,20.44,20.37,19.88,19.33,9999,9999
5,10.72,41.21,20.15,20.01,19.52,19.19,9999,9999
5,10.7,41.29,20.53,20.24,19.55,19.11,9999,9999
5,10.63,41.34,21.55,20.45,19.21,18.42,9999,9999
5,10.71,41.23,19.65,19.56,18.81,18.32,14.57,9999
5,10.62,41.33,19.61,18.88,17.59,16.62,13.73,13.57
5,10.64,41.32,18.52,19.03,18.8,18.8,9999,9999
5,10.63,41.32,18.46,18.43,17.77,17.36,14.97,9999
5,10.73,41.23,20.14,19.84,19.06,18.55,9999,9999
5,10.72,41.22,21.69,20.47,19.01,18.01,19.65,9999
5,10.63,41.23,20.11,19.21,18.06,17.24,14.9,14.63
5,10.7,41.2,21.14,19.99,18.53,17.5,14.92,14.45
5,10.65,41.25,21.95,20.61,19.58,18.97,14.67,15.22
5,10.62,41.23,22.78,20.96,19.67,18.91,9999,9999
5,10.64,41.28,22.31,20.7,19.17,18.43,16.98,14.98
5,10.61,41.23,20.63,19.54,18.22,17.34,15.33,14.85
5,10.68,41.25,21.21,20.44,19.46,9999,15.48,13.57
5,10.68,41.24,20.24,20.03,19.24,18.77,9999,9999
5,10.63,41.34,18.19,17.66,17.37,16.8,20.12,9999
5,10.65,41.33,21.02,19.57,18.24,17.32,16.18,16.4
5,10.62,41.33,17.66,17.19,16.22,15.73,13.89,13.71
5,10.61,41.33,18.89,19.12,18.79,18.72,9999,9999
5,10.65,41.31,19.39,18.81,17.93,17.4,15.79,19.04
5,10.61,41.29,20.66,20.46,19.75,19.23,9999,9999
5,10.66,41.28,21.68,21.46,20.97,20.08,15.98,15.93
5,10.64,41.27,16.34,16.34,15.74,15.27,14.55,14.69
5,10.63,41.26,19.72,19.37,18.57,18.12,9999,9999
5,10.61,41.25,19.31,19.1,18.33,17.98,9999,9999
5,10.65,41.24,19.57,18.63,17.57,16.86,9999,14.19
5,10.63,41.22,20.16,19.49,18.56,17.97,15.06,9999
5,10.62,41.22,20.08,19.9,19.17,18.84,9999,9999
5,10.62,41.22,21.49,20.79,19.96,19.64,9999,9999
5,10.64,41.2,18.36,18.27,17.62,17.27,9999,9999
5,10.69,41.32,17.08,16.47,15.59,15.12,13.36,13.42
5,10.7,41.25,18.76,17.97,17,16.41,9999,9999
5,10.73,41.27,19.13,18.36,17.39,16.78,13.69,13.59
5,10.73,41.24,20.61,19.62,18.4,17.53,9999,9999
5,10.74,41.24,20.66,19.71,18.61,17.86,14.6,14.45
5,10.73,41.22,19.12,18.07,17,16.31,14.52,14.75
5,10.74,41.22,18.06,17.71,16.92,16.48,15.48,15.15
5,10.73,41.26,19.2,19.06,18.79,18.91,9999,9999
5,10.73,41.24,20.2,19.9,19.08,18.66,9999,9999
5,10.66,41.31,20.85,20.53,19.6,19.24,9999,9999
5,10.74,41.24,17.12,16.81,16.04,15.62,14.22,14.59
5,10.63,41.26,19.16,19.15,18.57,18.28,9999,9999
5,10.7,41.28,18.9,18.91,18.2,17.27,9999,9999
5,10.36,41.17,19.77,18.95,17.97,17.36,16.4,14.91
5,10.42,41.05,19.44,19.39,18.97,18.78,9999,9999
5,10.45,41.07,18.41,18.29,17.56,17.15,15.19,16.66
5,10.46,40.86,20.95,19.56,18.35,17.55,15.23,14.53
5,10.5,41.37,19.64,19.71,19.15,18.82,9999,9999
5,10.51,40.8,18.96,19.35,19.12,19.03,9999,9999
5,10.54,41.26,18.92,19.28,19.41,20.68,15.28,9999
5,10.55,41.5,18.47,18.34,17.62,17.24,15.48,9999
5,10.55,40.81,17.92,18.64,18.42,18.34,9999,9999
5,10.57,41.14,20.43,19.12,17.7,16.71,13.83,13.72
5,10.57,41.13,18.68,18.1,17.18,16.66,14.29,13.99
5,10.59,41.08,19.93,19.98,19.32,18.93,9999,9999
5,10.61,40.82,22.37,21.28,19.78,18.61,14.86,9999
5,10.63,40.91,20.18,19.78,18.86,18.29,15.39,9999
5,10.63,41.35,19.81,19.61,19.14,19,9999,9999
5,10.65,40.81,18.57,19.03,18.62,18.41,9999,9999
5,10.67,41.36,20.16,19.64,18.76,18.31,9999,9999
5,10.68,41.36,19.39,19.48,18.92,18.61,9999,9999
5,10.69,41.36,21.23,19.95,18.68,17.85,9999,15.56
5,10.69,40.81,20.97,19.97,18.96,18.22,9999,9999
5,10.71,40.88,21.94,20.73,19.37,18.44,9999,9999
5,10.71,40.85,21.09,20.04,18.95,18.27,9999,9999
5,10.72,40.78,20.59,19.63,18.57,17.88,9999,9999
5,10.73,41.34,23.98,20.63,19.22,18.37,9999,9999
5,10.73,41.04,17.57,17.4,16.65,16.26,15.28,15.19
5,10.74,41.3,20.65,19.61,18.3,17.32,9999,9999
5,10.74,40.87,20.03,19.66,18.79,18.27,9999,9999
5,10.74,40.86,20.53,19.83,18.86,18.23,9999,9999
5,10.76,40.83,21.58,20.4,19.15,18.33,9999,9999
5,10.77,41.2,21.72,20.36,18.91,17.9,15.17,15.33
5,10.82,41.63,18.87,19.22,18.37,17.38,13.78,13.35
5,10.9,40.89,18.36,18.37,17.84,17.56,9999,9999
5,10.98,41.72,19.42,19.41,18.74,18.33,9999,9999
5,11.11,41.74,19.79,19.83,19.16,18.81,9999,9999
5,11.2,41.4,18.08,18.3,18.04,17.87,9999,9999
5,11.23,41.16,19.84,19.74,18.99,18.53,9999,9999
5,11.23,41.21,21.76,20.43,18.92,17.79,14.49,14.43
5,11.32,41.41,19.43,19.34,18.65,18.22,9999,9999
5,11.37,41.38,19.93,19.54,18.77,18.27,9999,9999
5,11.4,41.3,22.56,21.27,19.83,18.81,15.12,9999
5,9.68,40.2,18.48,18.57,18.01,17.73,9999,9999
5,9.73,40.05,19.28,18.95,18.16,17.73,9999,9999
5,9.93,40.68,18.46,18.72,18.04,17.62,9999,9999
5,10,40.57,20.42,19.42,18.05,17.13,14.77,14.92
5,10.36,40.59,19.09,18.8,17.89,17.37,15.28,14.89
5,10.68,41.2,17.09,17.1,16.51,16.18,14.62,14.26
5,10.69,41.86,18.34,18.45,17.97,17.68,9999,9999
5,10.95,41.86,18.28,18.33,17.72,17.4,15.95,16.75
5,10.99,42,20.61,19.32,18.16,17.36,15.1,15.2
5,11,41.86,18.38,18.47,17.89,17.6,9999,9999
5,11.05,42.01,17.88,17.61,16.85,16.44,15.15,15
5,11.08,41.87,19.22,18.9,18.1,17.65,15.83,15.91
5,11.09,41.79,19.15,18.89,18.13,17.7,16.65,9999
5,11.18,42.17,18.1,18.17,17.56,17.26,16.18,16.69
5,11.2,41.87,16.85,16.91,16.35,16.06,15.27,15.28
5,11.32,42.18,17.98,18.08,17.52,17.24,15.38,9999
5,11.33,41.32,20.93,19.7,18.48,17.56,15.2,14.78
5,11.53,41.64,19.4,19.01,18.15,17.67,15.96,15.85
5,11.55,42.18,18.83,18.75,18.05,17.62,15.78,9999
5,11.62,41.88,18.08,18.16,17.55,17.01,14.87,9999
5,11.63,41.97,19.66,18.97,18.06,17.43,15.69,15.73
5,11.66,42.27,18.99,18.87,18.25,17.87,9999,9999
5,11.69,42.35,19.04,18.58,17.8,17.34,15.25,9999
5,11.85,41.76,18.55,18.53,17.92,17.52,9999,9999
5,9.49,40.41,21.38,20.36,19.16,18.34,15.55,15.9
5,9.73,40.45,21.52,20.36,19.17,18.32,9999,9999
5,10.08,40.55,18.41,17.24,15.74,14.87,11.94,11.82
5,10.2,40.99,22.96,21.28,19.69,18.56,15.48,14.91
5,10.26,41.05,17.53,18.7,18.58,17.83,9999,9999
5,10.24,41.06,18.03,18.42,17.94,17.62,9999,9999
5,11.23,41.49,18.44,19.2,18.59,17.73,9999,9999
5,11.14,41.4,19.37,19.56,19.24,19.07,9999,9999
5,11.23,41.69,20.97,20.74,19.74,19.84,9999,9999
5,11.28,41.65,20.04,20.58,19.23,20.03,9999,9999
5,11.31,41.71,20.87,20.56,19.53,19.79,9999,9999
5,11.36,41.76,20.13,20.18,19.11,19.74,9999,9999
5,11.39,41.81,20.53,20.52,19.85,19.84,9999,9999
5,11.42,41.78,20.97,20.67,19.61,19.48,9999,9999
5,10.74,40.95,20.15,18.97,18.07,17.07,14.95,15.15
5,10.76,40.9,20.99,19.76,18.61,17.8,16.51,18.55
5,11.1,41.75,21.94,21.73,21.14,20.33,9999,9999
5,11.11,41.76,21.72,21.47,20.6,20.57,9999,9999
5,11.59,42.11,21.26,20.09,18.61,17.63,14.78,14.77
5,9.92,40.57,20.26,19.98,19.21,18.69,9999,9999
5,10,40.73,20.22,19.93,19.13,18.66,9999,9999
5,10.02,40.94,21.22,20.67,20.04,19.46,9999,9999
5,10.03,40.59,19.54,19.59,18.9,18.26,9999,9999
5,10.07,40.66,20.4,19.98,19.27,18.79,9999,9999
5,10.08,41.01,20.31,19.9,18.93,18.27,9999,16.06
5,10.1,40.81,18.6,18.45,17.82,17.4,15.15,14.54
5,10.32,40.47,20.13,19.92,19.12,18.63,9999,9999
5,10.32,40.73,20.67,21.01,20.05,19.32,9999,9999
5,10.33,40.66,21.73,20.84,19.93,18.9,9999,9999
5,10.34,40.83,21.6,21.1,20.05,19.34,9999,9999
5,10.35,40.76,20.8,20.5,19.75,19.31,9999,9999
5,10.39,40.71,21.07,20.71,19.8,19.21,15.49,15.18
5,10.4,40.89,21.23,20.8,19.93,19.32,9999,9999
5,10.41,40.97,20.46,20.11,19.31,18.86,9999,9999
5,10.42,40.77,20.55,20.51,19.86,19.26,9999,9999
5,10.46,40.75,20.58,20.64,20.05,19.56,9999,9999
5,10.46,41.34,19.02,19.12,18.44,18.1,9999,9999
5,10.51,40.9,20.33,19.87,19.42,19.06,9999,9999
5,10.54,40.8,16.99,16.68,15.91,15.5,13.98,14.05
5,10.56,40.77,20.54,20.24,19.5,18.97,9999,9999
5,10.56,40.84,21.01,20.75,20.06,19.57,9999,9999
5,10.57,40.92,19.7,19.4,18.86,18.18,9999,9999
5,10.63,40.89,21.5,20.9,20.17,19.53,9999,9999
5,10.77,41.85,20.36,19.91,19.1,18.53,9999,9999
5,10.83,41.66,20.37,20.08,19.45,19.03,9999,9999
5,10.98,41.33,18.78,18.78,18.14,17.76,9999,9999
5,11.02,41.54,20.78,19.84,18.85,18.17,9999,9999
5,11.03,41.82,19.55,19.35,18.61,18.13,9999,9999
5,11.03,41.79,20.93,20.73,19.99,19.48,9999,9999
5,11.09,41.7,19.82,19.64,18.94,18.42,9999,9999
5,11.21,41.85,20.97,20.73,20.19,19.86,9999,9999
5,11.24,41.94,21.31,20.68,19.84,19.29,9999,9999
5,11.26,41.39,19.19,19.03,18.38,17.96,9999,9999
5,11.28,41.59,20.36,20.45,19.73,19.11,9999,9999
5,11.31,41.53,20.3,19.92,19.1,18.49,9999,9999
5,9.55,40.65,20.55,20.05,19.15,18.57,9999,9999
5,9.68,40.42,20.68,20.43,19.88,19.39,9999,9999
5,9.7,40.52,18.08,18.98,18.84,18.8,9999,9999
5,9.93,40.87,18.13,18.53,18.19,17.9,9999,15.68
5,9.96,40.76,20.13,20.17,19.45,18.99,9999,9999
5,10,40.81,19.31,19.14,18.35,17.89,9999,9999
5,10.02,40.73,18.52,18.21,17.31,16.81,9999,15.1
5,10.1,40.63,20.3,20.04,19.31,18.83,9999,9999
5,10.15,40.65,19.67,19.8,19.19,18.76,9999,9999
5,10.16,40.63,21.1,20.32,19.31,18.62,9999,9999
5,10.24,41.01,19.64,19.46,18.88,18.53,9999,9999
5,10.24,41.06,17.93,18.82,18.74,18.72,9999,9999
5,10.27,41.19,20.33,19.97,19.12,18.59,9999,9999
5,10.31,41.15,17.14,17.65,17.35,17.23,9999,9999
5,10.32,40.87,21.36,20.8,19.87,19.33,9999,9999
5,10.33,40.75,19.81,19.53,18.58,17.97,9999,9999
5,10.36,40.79,20.7,20.92,20.14,19.21,9999,9999
5,10.46,40.79,17.78,17.77,17.12,16.78,15.99,15.65
5,10.5,40.77,17.44,17.52,16.92,16.58,9999,9999
5,10.52,40.79,20.98,20.24,19.07,18.21,16.17,15.66
5,10.57,40.86,20.22,19.62,18.71,18.16,9999,9999
5,10.58,41.45,19.24,18.73,17.89,17.43,9999,9999
5,10.58,40.86,18.81,19.16,18.8,18.44,9999,9999
5,10.62,40.86,18.67,18.48,17.75,17.33,15.02,15.55
5,10.65,40.87,19.28,18.86,17.91,17.34,9999,9999
5,10.66,41.28,18.23,17.79,16.94,16.48,9999,9999
5,10.73,41,19.26,19.08,18.51,17.91,9999,9999
5,10.75,41.35,18.6,18.1,17.24,16.77,14.9,14.6
